"","No.","일자","일","사용량..kWh.","최대수요..kW.","사용량요금..원.","무효전력..kVarh....지상","무효전력..kVarh....진상","역률......지상","dayOfTheWeek","isHoliday","dateName","season"
"230",230,201604,17,21061.8,1185.12,954100,3379.32,0,98.71,"일","N",NA,"spring"
"231",231,201604,18,24398.64,1370.88,1467469,3881.88,0,98.81,"월","N",NA,"spring"
"232",232,201604,19,24301.08,1298.88,1459203,3834.36,0,98.8,"화","N",NA,"spring"
"233",233,201604,20,23942.88,1244.16,1438489,3626.28,0,98.86,"수","N",NA,"spring"
"234",234,201604,21,24540.84,1297.44,1480333,3759.48,0,98.9,"목","N",NA,"spring"
"235",235,201604,22,24053.4,1372.32,1453367,3673.44,0,98.84,"금","N",NA,"spring"
"236",236,201604,23,21764.16,1152,1176169,3466.44,0,98.77,"토","N",NA,"spring"
"237",237,201604,24,20487.6,1189.44,928088,3175.2,0,98.85,"일","N",NA,"spring"
"238",238,201604,25,23883.12,1332,1443302,3860.64,0,98.69,"월","N",NA,"spring"
"239",239,201604,26,24411.24,1247.04,1480028,4008.24,0,98.57,"화","N",NA,"spring"
"240",240,201604,27,23918.04,1337.76,1439817,3840.12,0,98.74,"수","N",NA,"spring"
"241",241,201604,28,23714.64,1206.72,1424049,3936.24,0,98.68,"목","N",NA,"spring"
"242",242,201604,29,23764.68,1172.16,1432124,4028.4,0,98.57,"금","N",NA,"spring"
"243",243,201604,30,20287.8,995.04,1095578,3230.28,0,98.76,"토","N",NA,"spring"
"244",244,201605,1,20030.76,1156.32,907393,3341.52,0,98.67,"일","N",NA,"spring"
"245",245,201605,2,23458.68,1159.2,1411301,3907.08,0,98.63,"월","N",NA,"spring"
"246",246,201605,3,24308.28,1290.24,1472223,3967.92,0,98.81,"화","N",NA,"spring"
"247",247,201605,4,22501.44,1131.84,1360575,3534.48,0,98.76,"수","N",NA,"spring"
"248",248,201605,5,19013.04,930.24,861291,3100.68,0,98.64,"목","N",NA,"spring"
"249",249,201605,6,20104.56,984.96,1198631,3395.16,0,98.7,"금","N",NA,"spring"
"250",250,201605,7,20058.84,1075.68,1082304,3309.48,0,98.66,"토","N",NA,"spring"
"251",251,201605,8,19120.68,1008,866167,3325.68,0,98.42,"일","N",NA,"spring"
"252",252,201605,9,22597.92,1162.08,1363528,3817.08,0,98.59,"월","N",NA,"spring"
"253",253,201605,10,23836.32,1313.28,1448987,4216.68,0,98.55,"화","N",NA,"spring"
"254",254,201605,11,22727.16,1134.72,1371328,3764.16,0,98.62,"수","N",NA,"spring"
"255",255,201605,12,23613.84,1313.28,1435140,4361.4,0,98.25,"목","N",NA,"spring"
"256",256,201605,13,23303.16,1190.88,1403889,3781.08,0,98.71,"금","N",NA,"spring"
"257",257,201605,14,21142.8,1065.6,957769,3902.76,0,98.05,"토","N",NA,"spring"
"258",258,201605,15,19731.6,1033.92,893841,3153.6,0,98.67,"일","N",NA,"spring"
"259",259,201605,16,23362.92,1156.32,1405966,4267.8,0,98.36,"월","N",NA,"spring"
"260",260,201605,17,23217.84,1199.52,1406858,3912.12,0,98.53,"화","N",NA,"spring"
"261",261,201605,18,23212.44,1186.56,1404670,4032.36,0,98.42,"수","N",NA,"spring"
"262",262,201605,19,24738.84,1363.68,1503837,4858.2,0,98.11,"목","N",NA,"spring"
"263",263,201605,20,25261.92,1406.88,1552080,4991.4,0,97.88,"금","N",NA,"spring"
"264",264,201605,21,21356.64,1164.96,1160969,4065.48,0,98.05,"토","N",NA,"spring"
"265",265,201605,22,21493.08,1149.12,973637,3935.52,0,98.23,"일","N",NA,"spring"
"266",266,201605,23,27266.76,1555.2,1666410,5916.6,0,97.61,"월","N",NA,"spring"
"267",267,201605,24,25141.32,1375.2,1518614,4735.8,0,98.01,"화","N",NA,"spring"
"268",268,201605,25,26912.52,1543.68,1649659,5891.76,0,97.56,"수","N",NA,"spring"
"269",269,201605,26,25233.12,1442.88,1536000,4832.64,0,98.02,"목","N",NA,"spring"
"270",270,201605,27,25967.16,1501.92,1591752,5203.8,0,97.84,"금","N",NA,"spring"
"271",271,201605,28,23786.28,1245.6,1289611,5001.12,0,97.63,"토","N",NA,"spring"
"272",272,201605,29,22889.52,1185.12,1036895,4755.24,0,97.59,"일","N",NA,"spring"
"273",273,201605,30,27878.4,1569.6,1716177,5951.88,0,97.53,"월","N",NA,"spring"
"274",274,201605,31,29328.48,1720.8,1809160,6807.24,0,97.14,"화","N",NA,"spring"
"275",275,201606,1,29298.24,1651.68,2804371,6819.48,0,97.33,"수","N",NA,"summer"
"276",276,201606,2,28849.68,1644.48,2753715,6994.08,0,97.18,"목","N",NA,"summer"
"277",277,201606,3,29043.72,1618.56,2779770,6802.2,0,97.32,"금","N",NA,"summer"
"278",278,201606,4,23556.24,1150.56,1716442,5200.2,0,97.64,"토","N",NA,"summer"
"279",279,201606,5,23805.72,1212.48,1078399,5591.88,0,97.24,"일","N",NA,"summer"
"280",280,201606,6,24594.48,1175.04,1114130,6053.04,0,97.25,"월","N",NA,"summer"
"281",281,201606,7,29970,1595.52,2817805,7250.76,0,97.23,"화","N",NA,"summer"
"282",282,201606,8,30895.2,1653.12,2926932,7960.32,0,96.85,"수","N",NA,"summer"
"283",283,201606,9,31294.08,1703.52,2991215,7835.76,0,96.91,"목","N",NA,"summer"
"284",284,201606,10,31520.52,1728,3023831,7867.44,0,97.09,"금","N",NA,"summer"
"285",285,201606,11,27074.16,1396.8,1986420,6287.04,0,97.37,"토","N",NA,"summer"
"286",286,201606,12,26117.64,1236.96,1183129,5978.52,0,97.44,"일","N",NA,"summer"
"287",287,201606,13,31910.04,1769.76,3058552,7786.08,0,97.08,"월","N",NA,"summer"
"288",288,201606,14,31685.76,1781.28,3039595,7486.2,0,97.34,"화","N",NA,"summer"
"289",289,201606,15,30035.16,1562.4,2814086,6827.4,0,97.43,"수","N",NA,"summer"
"290",290,201606,16,30157.2,1663.2,2859231,6919.56,0,97.37,"목","N",NA,"summer"
"291",291,201606,17,30576.6,1694.88,2942162,7271.64,0,97.16,"금","N",NA,"summer"
"292",292,201606,18,27334.08,1473.12,2011535,6606,0,97.22,"토","N",NA,"summer"
"293",293,201606,19,25668.72,1281.6,1162793,5884.2,0,97.53,"일","N",NA,"summer"
"294",294,201606,20,31912.56,1769.76,3070391,7579.44,0,97.21,"월","N",NA,"summer"
"295",295,201606,21,32226.12,1779.84,3102591,7801.56,0,97.16,"화","N",NA,"summer"
"296",296,201606,22,31614.12,1808.64,3022861,7416.36,0,97.42,"수","N",NA,"summer"
"297",297,201606,23,30213.72,1769.76,2918359,6908.4,0,97.38,"목","N",NA,"summer"
"298",298,201606,24,29455.56,1595.52,2806186,6589.08,0,97.52,"금","N",NA,"summer"
"299",299,201606,25,26285.04,1376.64,1949885,6300,0,97.13,"토","N",NA,"summer"
"300",300,201606,26,24509.16,1188,1110265,6123.96,0,97.13,"일","N",NA,"summer"
"301",301,201606,27,30400.56,1618.56,2893845,7842.24,0,96.87,"월","N",NA,"summer"
"302",302,201606,28,30687.84,1725.12,2958679,7764.48,0,96.94,"화","N",NA,"summer"
"303",303,201606,29,31059.72,1700.64,2967653,7893.72,0,96.85,"수","N",NA,"summer"
"304",304,201606,30,31730.4,1703.52,3020598,8140.68,0,96.94,"목","N",NA,"summer"
"305",305,201607,1,30992.76,1686.24,2946131,7799.04,0,96.98,"금","N",NA,"summer"
"306",306,201607,2,25977.6,1477.44,1905174,6257.16,0,97.33,"토","N",NA,"summer"
"307",307,201607,3,23816.16,1163.52,1078872,5689.08,0,97.4,"일","N",NA,"summer"
"308",308,201607,4,29415.96,1596.96,2810484,7070.76,0,97.29,"월","N",NA,"summer"
"309",309,201607,5,30884.4,1694.88,2953818,7731.72,0,97.03,"화","N",NA,"summer"
"310",310,201607,6,30129.84,1674.72,2897602,7436.52,0,97,"수","N",NA,"summer"
"311",311,201607,7,30555.72,1715.04,2940389,7548.12,0,97.02,"목","N",NA,"summer"
"312",312,201607,8,32126.76,1791.36,3083999,8102.16,0,96.98,"금","N",NA,"summer"
"313",313,201607,9,29014.56,1621.44,2131946,7470.72,0,97.02,"토","N",NA,"summer"
"314",314,201607,10,23854.68,1349.28,1080617,6029.64,0,97.13,"일","N",NA,"summer"
"315",315,201607,11,34672.32,1883.52,3328670,8981.28,0,96.92,"월","N",NA,"summer"
"316",316,201607,12,34110.36,1836,3251180,8661.24,0,96.94,"화","N",NA,"summer"
"317",317,201607,13,34379.64,1801.44,3276322,9213.84,0,96.59,"수","N",NA,"summer"
"318",318,201607,14,34737.48,1872,3310063,8934.12,0,96.85,"목","N",NA,"summer"
"319",319,201607,15,32835.24,1792.8,3130802,8880.48,0,96.51,"금","N",NA,"summer"
"320",320,201607,16,25399.08,1270.08,1837658,6003.72,0,97.53,"토","N",NA,"summer"
"321",321,201607,17,27226.8,1499.04,1233374,6890.4,0,96.93,"일","N",NA,"summer"
"322",322,201607,18,31904.64,1703.52,3052334,8339.76,0,96.69,"월","N",NA,"summer"
"323",323,201607,19,32952.24,1810.08,3168218,8710.92,0,96.66,"화","N",NA,"summer"
"324",324,201607,20,33906.24,1828.8,3245533,9027,0,96.68,"수","N",NA,"summer"
"325",325,201607,21,33605.64,1964.16,3206818,8804.16,0,96.79,"목","N",NA,"summer"
"326",326,201607,22,34905.96,1945.44,3341263,9606.96,0,96.44,"금","N",NA,"summer"
"327",327,201607,23,30484.44,1656,2218904,8041.68,0,96.9,"토","N",NA,"summer"
"328",328,201607,24,28877.4,1455.84,1308146,7598.88,0,96.87,"일","N",NA,"summer"
"329",329,201607,25,36229.32,1916.64,3440616,10067.4,0,96.34,"월","N",NA,"summer"
"330",330,201607,26,36050.4,1954.08,3426240,9612,0,96.76,"화","N",NA,"summer"
"331",331,201607,27,35681.04,1883.52,3384895,9498.96,0,96.65,"수","N",NA,"summer"
"332",332,201607,28,37006.2,1978.56,3533168,9949.68,0,96.63,"목","N",NA,"summer"
"333",333,201607,29,37301.04,2102.4,3579961,10195.56,0,96.51,"금","N",NA,"summer"
"334",334,201607,30,31113.72,1663.2,2265610,7983.36,0,97,"토","N",NA,"summer"
"335",335,201607,31,30432.96,1526.4,1378613,8052.84,0,96.76,"일","N",NA,"summer"
"336",336,201608,1,37446.12,2075.04,3604708,10229.4,0,96.5,"월","N",NA,"summer"
"337",337,201608,2,36932.4,1990.08,3521614,9850.32,0,96.64,"화","N",NA,"summer"
"338",338,201608,3,37105.92,1984.32,3537627,10094.4,0,96.57,"수","N",NA,"summer"
"339",339,201608,4,37524.96,2016,3578580,9972,0,96.76,"목","N",NA,"summer"
"340",340,201608,5,37733.76,1988.64,3575667,10368,0,96.51,"금","N",NA,"summer"
"341",341,201608,6,31661.64,1715.04,2307376,8179.92,0,97.09,"토","N",NA,"summer"
"342",342,201608,7,28432.08,1311.84,1287973,6909.12,0,97.43,"일","N",NA,"summer"
"343",343,201608,8,35856.72,1949.76,3432643,8790.12,0,97.17,"월","N",NA,"summer"
"344",344,201608,9,35273.52,1916.64,3370563,8547.84,0,97.24,"화","N",NA,"summer"
"345",345,201608,10,35416.08,1899.36,3375619,8542.44,0,97.19,"수","N",NA,"summer"
"346",346,201608,11,35575.92,1951.2,3398912,8440.56,0,97.31,"목","N",NA,"summer"
"347",347,201608,12,35534.16,1938.24,3413365,8530.92,0,97.16,"금","N",NA,"summer"
"348",348,201608,13,29912.04,1634.4,2184928,6771.6,0,97.66,"토","N",NA,"summer"
"349",349,201608,14,27356.04,1313.28,1239229,6105.24,0,97.73,"일","N",NA,"summer"
"350",350,201608,15,28736.64,1365.12,1301770,6409.08,0,97.71,"월","N",NA,"summer"
"351",351,201608,16,35520.12,1889.28,3409021,8370.72,0,97.39,"화","N",NA,"summer"
"352",352,201608,17,36151.2,2049.12,3480625,9140.04,0,96.94,"수","N",NA,"summer"
"353",353,201608,18,35780.04,2040.48,3459748,8839.44,0,97.1,"목","N",NA,"summer"
"354",354,201608,19,35600.04,1991.52,3437654,8820.72,0,97.09,"금","N",NA,"summer"
"355",355,201608,20,31565.88,1679.04,2354194,7695.72,0,97.03,"토","N",NA,"summer"
"356",356,201608,21,29091.6,1445.76,1317849,6688.08,0,97.51,"일","N",NA,"summer"
"357",357,201608,22,32450.04,1732.32,3092027,6768,0,97.82,"월","N",NA,"summer"
"358",358,201608,23,32159.88,1870.56,3118120,6885.36,0,97.68,"화","N",NA,"summer"
"359",359,201608,24,31884.84,1857.6,3067262,6843.6,0,97.69,"수","N",NA,"summer"
"360",360,201608,25,31961.52,1740.96,3074815,6727.32,0,97.83,"목","N",NA,"summer"
"361",361,201608,26,28784.88,1637.28,2731258,6307.56,0,97.52,"금","N",NA,"summer"
"362",362,201608,27,22939.92,1196.64,1679592,4673.52,0,98.03,"토","N",NA,"summer"
"363",363,201608,28,23753.16,1212.48,1076018,5665.32,0,97,"일","N",NA,"summer"
"364",364,201608,29,30201.84,1631.52,2893672,7836.48,0,96.86,"월","N",NA,"summer"
"365",365,201608,30,29631.96,1578.24,2801565,7883.28,0,96.77,"화","N",NA,"summer"
"366",366,201608,31,27543.96,1519.2,2584083,6844.68,0,97.15,"수","N",NA,"summer"
"367",367,201609,1,31985.64,1859.04,1973643,8468.28,0,96.63,"목","N",NA,"fall"
"368",368,201609,2,32294.88,1831.68,1992541,8127,0,97,"금","N",NA,"fall"
"369",369,201609,3,26895.6,1450.08,1464118,6517.08,0,97.19,"토","N",NA,"fall"
"370",370,201609,4,27300.6,1373.76,1236717,6561.72,0,97.24,"일","N",NA,"fall"
"371",371,201609,5,35041.32,1908,2148521,8930.16,0,96.88,"월","N",NA,"fall"
"372",372,201609,6,35805.96,2060.64,2214308,9383.4,0,96.62,"화","N",NA,"fall"
"373",373,201609,7,35325.36,1974.24,2179598,9233.64,0,96.65,"수","N",NA,"fall"
"374",374,201609,8,34453.8,1945.44,2122713,8791.2,0,96.88,"목","N",NA,"fall"
"375",375,201609,9,32196.96,1825.92,1971142,7990.2,0,96.97,"금","N",NA,"fall"
"376",376,201609,10,27398.16,1509.12,1491674,6566.76,0,97.25,"토","N",NA,"fall"
"377",377,201609,11,26025.84,1252.8,1178971,6024.6,0,97.5,"일","N",NA,"fall"
"378",378,201609,12,32216.76,1759.68,1974825,7723.44,0,97.21,"월","N",NA,"fall"
"379",379,201609,13,31302.36,1775.52,1928704,7795.08,0,96.9,"화","N",NA,"fall"
"380",380,201609,14,23123.88,1177.92,1047512,5533.56,0,97.34,"수","N",NA,"fall"
"381",381,201609,15,21260.16,1026.72,963085,4964.76,0,97.25,"목","N",NA,"fall"
"382",382,201609,16,21781.44,1107.36,986699,5092.92,0,97.31,"금","N",NA,"fall"
"383",383,201609,17,23985.36,1150.56,1302367,5607.72,0,97.43,"토","N",NA,"fall"
"384",384,201609,18,24498,1216.8,1109759,5919.48,0,97.29,"일","N",NA,"fall"
"385",385,201609,19,30488.4,1687.68,1872611,7603.56,0,97.07,"월","N",NA,"fall"
"386",386,201609,20,29945.16,1654.56,1840263,6997.68,0,97.43,"화","N",NA,"fall"
"387",387,201609,21,27903.24,1560.96,1714149,6507,0,97.31,"수","N",NA,"fall"
"388",388,201609,22,28361.16,1556.64,1742862,6481.44,0,97.4,"목","N",NA,"fall"
"389",389,201609,23,28117.08,1546.56,1724646,6468.48,0,97.33,"금","N",NA,"fall"
"390",390,201609,24,25311.6,1334.88,1380321,5780.16,0,97.43,"토","N",NA,"fall"
"391",391,201609,25,24265.8,1213.92,1099241,5289.48,0,97.72,"일","N",NA,"fall"
"392",392,201609,26,30530.52,1715.04,1874930,7047.36,0,97.37,"월","N",NA,"fall"
"393",393,201609,27,29707.92,1523.52,1803255,6503.76,0,97.72,"화","N",NA,"fall"
"394",394,201609,28,28778.04,1589.76,1747186,5822.64,0,98.18,"수","N",NA,"fall"
"395",395,201609,29,26712.72,1411.2,1627954,5003.28,0,98.21,"목","N",NA,"fall"
"396",396,201609,30,25739.64,1404,1572106,4704.12,0,98.33,"금","N",NA,"fall"
"397",397,201610,1,22089.96,1200.96,1199046,3893.4,0,98.49,"토","N",NA,"fall"
"398",398,201610,2,20900.52,1022.4,946794,3470.4,0,98.69,"일","N",NA,"fall"
"399",399,201610,3,22545,1131.84,1021288,3720.24,0,98.67,"월","N",NA,"fall"
"400",400,201610,4,26849.52,1450.08,1642845,4915.44,0,98.34,"화","N",NA,"fall"
"401",401,201610,5,26629.56,1441.44,1626788,4885.92,0,98.28,"수","N",NA,"fall"
"402",402,201610,6,25580.88,1385.28,1557716,4520.88,0,98.47,"목","N",NA,"fall"
"403",403,201610,7,25019.28,1313.28,1525980,4347,0,98.48,"금","N",NA,"fall"
"404",404,201610,8,22545.72,1114.56,1224819,3863.16,0,98.52,"토","N",NA,"fall"
"405",405,201610,9,19639.8,1071.36,889683,2856.96,0,99.04,"일","N",NA,"fall"
"406",406,201610,10,22897.08,1152,1388063,3345.84,0,98.93,"월","N",NA,"fall"
"407",407,201610,11,23170.68,1180.8,1410708,3366,0,98.9,"화","N",NA,"fall"
"408",408,201610,12,23452.92,1188,1424347,3657.24,0,98.74,"수","N",NA,"fall"
"409",409,201610,13,23645.16,1235.52,1437047,3445.56,0,98.9,"목","N",NA,"fall"
"410",410,201610,14,23240.88,1226.88,1414235,3357,0,98.88,"금","N",NA,"fall"
"411",411,201610,15,21453.12,1051.2,1165858,2925.72,0,99.08,"토","N",NA,"fall"
"412",412,201610,16,20134.44,1018.08,912090,2944.8,0,98.98,"일","N",NA,"fall"
"413",413,201610,17,24921,1251.36,1508186,4201.92,0,98.64,"월","N",NA,"fall"
"414",414,201610,18,23933.88,1247.04,1454041,3801.24,0,98.71,"화","N",NA,"fall"
"415",415,201610,19,23933.52,1235.52,1452668,3855.96,0,98.63,"수","N",NA,"fall"
"416",416,201610,20,24508.44,1262.88,1480545,4394.16,0,98.43,"목","N",NA,"fall"
"417",417,201610,21,23406.48,1202.4,1416482,3763.44,0,98.79,"금","N",NA,"fall"
"418",418,201610,22,19393.2,959.04,1050916,2714.04,0,99.15,"토","N",NA,"fall"
"419",419,201610,23,19217.52,1087.2,870554,2486.52,0,99.2,"일","N",NA,"fall"
"420",420,201610,24,23430.24,1225.44,1411713,3633.12,0,98.86,"월","N",NA,"fall"
"421",421,201610,25,24123.96,1222.56,1457977,3777.12,0,98.81,"화","N",NA,"fall"
"422",422,201610,26,24032.88,1265.76,1449692,3833.64,0,98.79,"수","N",NA,"fall"
"423",423,201610,27,23778.36,1212.48,1430913,3809.16,0,98.77,"목","N",NA,"fall"
"424",424,201610,28,23320.8,1222.56,1406601,3674.52,0,98.73,"금","N",NA,"fall"
"425",425,201610,29,20707.92,1035.36,1120426,3384.36,0,98.75,"토","N",NA,"fall"
"426",426,201610,30,19918.44,1092.96,902305,3082.68,0,98.97,"일","N",NA,"fall"
"427",427,201610,31,25438.68,1444.32,1531343,4086.72,0,98.82,"월","N",NA,"fall"
"428",428,201611,1,27648.72,1473.12,2361167,4726.8,0,98.69,"화","N",NA,"fall"
"429",429,201611,2,27257.4,1392.48,2316989,4377.24,0,98.9,"수","N",NA,"fall"
"430",430,201611,3,26410.68,1350.72,2253495,4007.16,0,98.92,"목","N",NA,"fall"
"431",431,201611,4,25178.4,1396.8,2142684,3827.16,0,98.82,"금","N",NA,"fall"
"432",432,201611,5,21021.12,1028.16,1541184,2993.76,0,99.03,"토","N",NA,"fall"
"433",433,201611,6,20672.64,1164.96,1019161,2997,0,98.96,"일","N",NA,"fall"
"434",434,201611,7,25521.84,1320.48,2181884,3818.52,0,99,"월","N",NA,"fall"
"435",435,201611,8,27117,1454.4,2331522,4623.84,0,98.63,"화","N",NA,"fall"
"436",436,201611,9,27933.84,1513.44,2390316,4709.52,0,98.71,"수","N",NA,"fall"
"437",437,201611,10,28244.16,1612.8,2416028,4633.92,0,98.64,"목","N",NA,"fall"
"438",438,201611,11,26494.56,1553.76,2241971,4117.32,0,98.95,"금","N",NA,"fall"
"439",439,201611,12,21541.32,1228.32,1570090,3155.4,0,99.05,"토","N",NA,"fall"
"440",440,201611,13,21032.28,1284.48,1036891,2904.48,0,99.08,"일","N",NA,"fall"
"441",441,201611,14,26635.32,1545.12,2272853,4176.36,0,98.85,"월","N",NA,"fall"
"442",442,201611,15,26939.88,1401.12,2305512,4489.92,0,98.68,"화","N",NA,"fall"
"443",443,201611,16,27309.24,1480.32,2345908,4436.64,0,98.66,"수","N",NA,"fall"
"444",444,201611,17,26730,1434.24,2278544,4155.12,0,98.81,"목","N",NA,"fall"
"445",445,201611,18,26298,1450.08,2218710,4359.6,0,98.66,"금","N",NA,"fall"
"446",446,201611,19,21654.72,1241.28,1585657,3088.8,0,99.05,"토","N",NA,"fall"
"447",447,201611,20,20922.84,1141.92,1031496,2998.08,0,99.06,"일","N",NA,"fall"
"448",448,201611,21,26718.48,1520.64,2291128,4475.88,0,98.69,"월","N",NA,"fall"
"449",449,201611,22,29757.24,1752.48,2581263,5558.76,0,98.23,"화","N",NA,"fall"
"450",450,201611,23,29928.96,1620,2564529,5528.88,0,98.34,"수","N",NA,"fall"
"451",451,201611,24,31374,1748.16,2652297,5916.24,0,98.49,"목","N",NA,"fall"
"452",452,201611,25,30233.52,1553.76,2553627,5550.12,0,98.51,"금","N",NA,"fall"
"453",453,201611,26,26445.96,1416.96,1938120,4568.4,0,98.71,"토","N",NA,"fall"
"454",454,201611,27,24891.84,1393.92,1227168,3763.8,0,98.95,"일","N",NA,"fall"
"455",455,201611,28,31509,1638.72,2696149,5465.52,0,98.55,"월","N",NA,"fall"
"456",456,201611,29,31180.32,1676.16,2648994,5301.36,0,98.76,"화","N",NA,"fall"
"457",457,201611,30,30447,1699.2,2589262,5301.36,0,98.56,"수","N",NA,"fall"
"458",458,201612,1,30822.48,1699.2,2644419,5463,0,98.47,"목","N",NA,"winter"
