"","No.","일자","일","사용량..kWh.","최대수요..kW.","사용량요금..원.","무효전력..kVarh....지상","무효전력..kVarh....진상","역률......지상","dayOfTheWeek","isHoliday","dateName","season"
"459",459,201612,2,31476.24,1769.76,2684233,5902.56,0,98.3,"금","N",NA,"winter"
"460",460,201612,3,27639.72,1501.92,2041849,4976.64,0,98.43,"토","N",NA,"winter"
"461",461,201612,4,26693.28,1464.48,1315979,4625.28,0,98.45,"일","N",NA,"winter"
"462",462,201612,5,31484.88,1604.16,2670448,5827.32,0,98.33,"월","N",NA,"winter"
"463",463,201612,6,31821.12,1710.72,2702424,6038.64,0,98.45,"화","N",NA,"winter"
"464",464,201612,7,31680.72,1683.36,2693569,6126.48,0,98.19,"수","N",NA,"winter"
"465",465,201612,8,30873.24,1658.88,2621943,6100.92,0,98.26,"목","N",NA,"winter"
"466",466,201612,9,30479.76,1596.96,2617818,5558.4,0,98.38,"금","N",NA,"winter"
"467",467,201612,10,27350.28,1484.64,1985653,5089.68,0,98.61,"토","N",NA,"winter"
"468",468,201612,11,26301.24,1369.44,1296651,4979.16,0,98.42,"일","N",NA,"winter"
"469",469,201612,12,31071.6,1733.76,2638081,5681.16,0,98.51,"월","N",NA,"winter"
"470",470,201612,13,30897.72,1641.6,2645562,5538.24,0,98.46,"화","N",NA,"winter"
"471",471,201612,14,33042.24,1840.32,2816665,6185.88,0,98.4,"수","N",NA,"winter"
"472",472,201612,15,33536.16,1726.56,2842264,6444,0,98.4,"목","N",NA,"winter"
"473",473,201612,16,33869.16,1774.08,2863631,6444.72,0,98.31,"금","N",NA,"winter"
"474",474,201612,17,27658.44,1416.96,2008818,5071.32,0,98.56,"토","N",NA,"winter"
"475",475,201612,18,25044.48,1320.48,1234693,4195.08,0,98.65,"일","N",NA,"winter"
"476",476,201612,19,30489.12,1716.48,2593145,5365.08,0,98.51,"월","N",NA,"winter"
"477",477,201612,20,29839.68,1573.92,2552874,5330.88,0,98.47,"화","N",NA,"winter"
"478",478,201612,21,30083.4,1645.92,2555697,5561.64,0,98.32,"수","N",NA,"winter"
"479",479,201612,22,28818.36,1586.88,2461633,5181.48,0,98.44,"목","N",NA,"winter"
"480",480,201612,23,29152.8,1588.32,2502388,5635.8,0,98.26,"금","N",NA,"winter"
"481",481,201612,24,25916.04,1347.84,1904967,5346.72,0,98.04,"토","N",NA,"winter"
"482",482,201612,25,23578.92,1247.04,1162441,4367.52,0,98.51,"일","N",NA,"winter"
"483",483,201612,26,28938.24,1651.68,2479664,5176.8,0,98.48,"월","N",NA,"winter"
"484",484,201612,27,29913.48,1559.52,2541852,5663.88,0,98.4,"화","N",NA,"winter"
"485",485,201612,28,30949.2,1637.28,2608515,6040.44,0,98.31,"수","N",NA,"winter"
"486",486,201612,29,30792.6,1670.4,2612849,6072.84,0,98.31,"목","N",NA,"winter"
"487",487,201612,30,30095.64,1568.16,2539051,6010.56,0,98.34,"금","N",NA,"winter"
"488",488,201612,31,24288.12,1307.52,1751597,4572,0,98.56,"토","N",NA,"winter"
"489",489,201701,1,21888.72,1121.76,1079114,3971.16,0,98.65,"일","Y","신정","winter"
"490",490,201701,2,27814.68,1571.04,2394508,5411.88,0,98.23,"월","N",NA,"winter"
"491",491,201701,3,29511.72,1628.64,2520916,5618.16,0,98.46,"화","N",NA,"winter"
"492",492,201701,4,28887.12,1579.68,2465124,5368.32,0,98.35,"수","N",NA,"winter"
"493",493,201701,5,28725.84,1594.08,2452452,5313.6,0,98.42,"목","N",NA,"winter"
"494",494,201701,6,27584.64,1493.28,2333642,5123.52,0,98.33,"금","N",NA,"winter"
"495",495,201701,7,22695.84,1222.56,1654357,3853.44,0,98.81,"토","N",NA,"winter"
"496",496,201701,8,21539.16,1169.28,1061881,3490.56,0,98.85,"일","N",NA,"winter"
"497",497,201701,9,28488.6,1558.08,2432606,5523.48,0,98.23,"월","N",NA,"winter"
"498",498,201701,10,30297.24,1581.12,2578542,6180.12,0,98.26,"화","N",NA,"winter"
"499",499,201701,11,31717.44,1680.48,2695757,6232.32,0,98.34,"수","N",NA,"winter"
"500",500,201701,12,31531.32,1599.84,2689725,6045.12,0,98.35,"목","N",NA,"winter"
"501",501,201701,13,31544.28,1632.96,2668036,6325.56,0,98.18,"금","N",NA,"winter"
"502",502,201701,14,28717.2,1444.32,2098468,5897.52,0,98.24,"토","N",NA,"winter"
"503",503,201701,15,27371.88,1427.04,1349434,5585.04,0,98.21,"일","N",NA,"winter"
"504",504,201701,16,32135.76,1742.4,2727901,6288.84,0,98.42,"월","N",NA,"winter"
"505",505,201701,17,33037.92,1861.92,2822797,6875.28,0,98,"화","N",NA,"winter"
"506",506,201701,18,32964.48,1866.24,2791308,6834.96,0,98.1,"수","N",NA,"winter"
"507",507,201701,19,30846.24,1608.48,2637296,6189.48,0,98.24,"목","N",NA,"winter"
"508",508,201701,20,32270.04,1703.52,2750009,6473.52,0,98.12,"금","N",NA,"winter"
"509",509,201701,21,28935,1432.8,2123840,6122.52,0,97.88,"토","N",NA,"winter"
"510",510,201701,22,27694.08,1450.08,1365318,6100.56,0,97.82,"일","N",NA,"winter"
"511",511,201701,23,32506.92,1758.24,2748203,6348.24,0,98.42,"월","N",NA,"winter"
"512",512,201701,24,32083.92,1795.68,2713949,6302.16,0,98.36,"화","N",NA,"winter"
"513",513,201701,25,30974.04,1621.44,2622678,6036.12,0,98.32,"수","N",NA,"winter"
"514",514,201701,26,29365.2,1643.04,2457450,5689.8,0,98.42,"목","N",NA,"winter"
"515",515,201701,27,21699.36,1084.32,1069778,4394.88,0,98.15,"금","Y","설날","winter"
"516",516,201701,28,20253.24,1026.72,998485,4099.32,0,98.28,"토","Y","설날","winter"
"517",517,201701,29,20500.92,1088.64,1010695,3945.6,0,98.24,"일","Y","설날","winter"
"518",518,201701,30,23145.48,1176.48,1141072,4697.28,0,98.25,"월","Y","대체공휴일","winter"
"519",519,201701,31,30558.24,1640.16,2608042,5967,0,98.42,"화","N",NA,"winter"
"520",520,201702,1,31760.64,1681.92,2707452,6055.2,0,98.49,"수","N",NA,"winter"
"521",521,201702,2,31509.72,1683.36,2662257,6068.88,0,98.4,"목","N",NA,"winter"
"522",522,201702,3,29799.36,1660.32,2524825,5760,0,98.36,"금","N",NA,"winter"
"523",523,201702,4,24865.56,1303.2,1812381,4442.76,0,98.69,"토","N",NA,"winter"
"524",524,201702,5,23206.32,1232.64,1144072,4020.84,0,98.76,"일","N",NA,"winter"
"525",525,201702,6,29682,1533.6,2526214,5708.16,0,98.43,"월","N",NA,"winter"
"526",526,201702,7,30906.36,1690.56,2634418,5897.52,0,98.44,"화","N",NA,"winter"
"527",527,201702,8,30602.88,1653.12,2607890,5872.68,0,98.39,"수","N",NA,"winter"
"528",528,201702,9,31008.24,1664.64,2642192,6001.56,0,98.4,"목","N",NA,"winter"
"529",529,201702,10,31528.8,1766.88,2680258,6394.32,0,98.27,"금","N",NA,"winter"
"530",530,201702,11,28186.2,1491.84,2068198,5861.16,0,98.17,"토","N",NA,"winter"
"531",531,201702,12,24043.68,1242.72,1185353,4546.44,0,98.65,"일","N",NA,"winter"
"532",532,201702,13,29340,1602.72,2508530,5660.28,0,98.35,"월","N",NA,"winter"
"533",533,201702,14,29276.28,1666.08,2486779,5592.24,0,98.38,"화","N",NA,"winter"
"534",534,201702,15,28983.96,1673.28,2461438,5556.24,0,98.36,"수","N",NA,"winter"
"535",535,201702,16,27495,1512,2332856,5046.84,0,98.39,"목","N",NA,"winter"
"536",536,201702,17,27408.24,1517.76,2349819,5091.12,0,98.26,"금","N",NA,"winter"
"537",537,201702,18,26160.48,1434.24,1919770,5149.08,0,98.2,"토","N",NA,"winter"
"538",538,201702,19,25593.12,1401.12,1261741,5007.6,0,98.27,"일","N",NA,"winter"
"539",539,201702,20,29514.96,1628.64,2537798,5675.4,0,98.26,"월","N",NA,"winter"
"540",540,201702,21,29510.28,1618.56,2510664,5702.4,0,98.41,"화","N",NA,"winter"
"541",541,201702,22,29725.56,1625.76,2533177,5652.72,0,98.34,"수","N",NA,"winter"
"542",542,201702,23,30296.16,1733.76,2594673,5872.68,0,98.22,"목","N",NA,"winter"
"543",543,201702,24,30190.32,1658.88,2574870,5341.68,0,98.57,"금","N",NA,"winter"
"544",544,201702,25,27107.28,1640.16,1961367,4622.4,0,98.76,"토","N",NA,"winter"
"545",545,201702,26,23407.2,1219.68,1153975,3246.84,0,99.13,"일","N",NA,"winter"
"546",546,201702,27,29729.88,1673.28,2539385,4868.64,0,98.72,"월","N",NA,"winter"
"547",547,201702,28,30279.24,1864.8,2578540,5262.84,0,98.57,"화","N",NA,"winter"
"548",548,201703,1,24867,1346.4,1126475,3735.36,0,99.02,"수","Y","삼일절","spring"
"549",549,201703,2,30567.6,1676.16,1845684,5150.16,0,98.71,"목","N",NA,"spring"
"550",550,201703,3,30754.08,1673.28,1846364,5314.68,0,98.63,"금","N",NA,"spring"
"551",551,201703,4,27103.32,1440,1460490,4227.84,0,98.94,"토","N",NA,"spring"
"552",552,201703,5,27488.88,1552.32,1245246,4302.36,0,98.7,"일","N",NA,"spring"
"553",553,201703,6,32832,1743.84,1974137,5724.36,0,98.57,"월","N",NA,"spring"
"554",554,201703,7,33614.64,1673.28,2013531,5789.16,0,98.78,"화","N",NA,"spring"
"555",555,201703,8,33492.96,1720.8,2005147,5976.36,0,98.59,"수","N",NA,"spring"
"556",556,201703,9,32546.88,1702.08,1959810,5684.4,0,98.65,"목","N",NA,"spring"
"557",557,201703,10,30427.2,1653.12,1830894,5154.84,0,98.67,"금","N",NA,"spring"
"558",558,201703,11,25378.56,1399.68,1368185,4116.96,0,98.82,"토","N",NA,"spring"
"559",559,201703,12,24118.2,1326.24,1092554,3492.72,0,99.05,"일","N",NA,"spring"
"560",560,201703,13,29896.92,1641.6,1798548,4993.2,0,98.68,"월","N",NA,"spring"
"561",561,201703,14,29345.76,1598.4,1768214,4800.96,0,98.72,"화","N",NA,"spring"
"562",562,201703,15,29727.36,1605.6,1790019,4949.64,0,98.69,"수","N",NA,"spring"
"563",563,201703,16,29641.32,1625.76,1783624,4883.4,0,98.72,"목","N",NA,"spring"
"564",564,201703,17,29482.92,1573.92,1772261,4646.16,0,98.83,"금","N",NA,"spring"
"565",565,201703,18,26123.4,1346.4,1414031,4278.6,0,98.62,"토","N",NA,"spring"
"566",566,201703,19,23765.4,1247.04,1076573,3246.12,0,99.18,"일","N",NA,"spring"
"567",567,201703,20,28798.56,1501.92,1740373,4595.76,0,98.68,"월","N",NA,"spring"
"568",568,201703,21,29486.16,1565.28,1778159,4762.8,0,98.75,"화","N",NA,"spring"
"569",569,201703,22,29329.92,1533.6,1761458,4698,0,98.81,"수","N",NA,"spring"
"570",570,201703,23,28518.48,1595.52,1715619,4609.8,0,98.75,"목","N",NA,"spring"
"571",571,201703,24,27812.52,1474.56,1674278,4452.84,0,98.75,"금","N",NA,"spring"
"572",572,201703,25,24681.24,1290.24,1334653,4063.32,0,98.71,"토","N",NA,"spring"
"573",573,201703,26,23900.4,1314.72,1082688,3619.44,0,98.86,"일","N",NA,"spring"
"574",574,201703,27,29307.6,1536.48,1765210,5178.24,0,98.56,"월","N",NA,"spring"
"575",575,201703,28,29195.64,1509.12,1750605,5123.16,0,98.61,"화","N",NA,"spring"
"576",576,201703,29,28483.92,1509.12,1711786,4796.64,0,98.65,"수","N",NA,"spring"
"577",577,201703,30,27617.04,1507.68,1660327,4676.76,0,98.59,"목","N",NA,"spring"
"578",578,201703,31,27287.28,1545.12,1654713,4601.16,0,98.62,"금","N",NA,"spring"
"579",579,201704,1,23697.72,1247.04,1279249,3688.92,0,98.97,"토","N",NA,"spring"
"580",580,201704,2,23054.04,1226.88,1044348,3453.12,0,99.01,"일","N",NA,"spring"
"581",581,201704,3,27445.68,1476,1647050,4393.8,0,98.8,"월","N",NA,"spring"
"582",582,201704,4,27987.48,1491.84,1690774,4566.6,0,98.73,"화","N",NA,"spring"
"583",583,201704,5,27334.8,1416.96,1653834,4268.16,0,98.87,"수","N",NA,"spring"
"584",584,201704,6,28577.16,1611.36,1724801,4641.48,0,98.76,"목","N",NA,"spring"
"585",585,201704,7,26876.16,1414.08,1622950,4079.52,0,98.94,"금","N",NA,"spring"
"586",586,201704,8,24254.28,1346.4,1309635,3899.88,0,98.81,"토","N",NA,"spring"
"587",587,201704,9,22627.44,1192.32,1025023,3277.44,0,99.04,"일","N",NA,"spring"
"588",588,201704,10,25719.48,1333.44,1546972,3783.96,0,99.01,"월","N",NA,"spring"
"589",589,201704,11,25849.8,1317.6,1558502,3668.4,0,99.06,"화","N",NA,"spring"
"590",590,201704,12,26308.8,1428.48,1580814,3981.24,0,98.99,"수","N",NA,"spring"
"591",591,201704,13,25828.2,1409.76,1555952,3825,0,99,"목","N",NA,"spring"
"592",592,201704,14,25817.76,1389.6,1562473,3903.48,0,98.96,"금","N",NA,"spring"
"593",593,201704,15,22205.16,1139.04,1198977,3206.16,0,98.93,"토","N",NA,"spring"
"594",594,201704,16,21768.48,1164.96,986112,3184.2,0,98.96,"일","N",NA,"spring"
"595",595,201704,17,25535.52,1320.48,1535218,3678.48,0,99.07,"월","N",NA,"spring"
"596",596,201704,18,26419.32,1444.32,1593895,3817.8,0,99.02,"화","N",NA,"spring"
"597",597,201704,19,25372.08,1308.96,1524866,3650.76,0,98.96,"수","N",NA,"spring"
"598",598,201704,20,25410.24,1291.68,1529012,3660.84,0,99.04,"목","N",NA,"spring"
"599",599,201704,21,24819.12,1304.64,1495493,3529.8,0,99.01,"금","N",NA,"spring"
"600",600,201704,22,21644.64,1200.96,1168733,3225.6,0,99.05,"토","N",NA,"spring"
"601",601,201704,23,21839.4,1182.24,989325,3223.8,0,98.92,"일","N",NA,"spring"
"602",602,201704,24,24699.6,1336.32,1484157,3607.56,0,99.05,"월","N",NA,"spring"
"603",603,201704,25,24317.64,1261.44,1465105,3358.44,0,99.11,"화","N",NA,"spring"
"604",604,201704,26,24414.84,1350.72,1473083,3402.72,0,99.08,"수","N",NA,"spring"
"605",605,201704,27,24483.96,1342.08,1471676,3348,0,99.1,"목","N",NA,"spring"
"606",606,201704,28,23736.24,1190.88,1429355,3403.8,0,98.97,"금","N",NA,"spring"
"607",607,201704,29,20701.44,1022.4,1119309,2913.84,0,99.07,"토","N",NA,"spring"
"608",608,201704,30,20516.04,1035.36,929377,2795.04,0,99.05,"일","N",NA,"spring"
"609",609,201705,1,24453,1271.52,1465442,3562.2,0,98.96,"월","N",NA,"spring"
"610",610,201705,2,25017.48,1247.04,1507523,3930.48,0,98.85,"화","N",NA,"spring"
"611",611,201705,3,22005.72,1068.48,996859,3457.8,0,98.87,"수","Y","석가탄신일","spring"
"612",612,201705,4,24904.44,1275.84,1514869,3951.72,0,98.74,"목","N",NA,"spring"
"613",613,201705,5,20890.8,1008,946353,3297.24,0,98.74,"금","Y","어린이날","spring"
"614",614,201705,6,20027.16,943.2,1080967,2851.92,0,98.98,"토","N",NA,"spring"
"615",615,201705,7,19717.56,990.72,893205,2918.52,0,98.86,"일","N",NA,"spring"
"616",616,201705,8,23351.04,1156.32,1407880,3431.52,0,98.95,"월","N",NA,"spring"
"617",617,201705,9,20652.12,1051.2,1232201,3044.52,0,98.85,"화","Y","대통령선거일","spring"
"618",618,201705,10,26750.16,1375.2,1622397,4476.96,0,98.54,"수","N",NA,"spring"
"619",619,201705,11,26184.24,1339.2,1583822,4291.2,0,98.68,"목","N",NA,"spring"
"620",620,201705,12,26411.4,1435.68,1599245,4451.4,0,98.57,"금","N",NA,"spring"
"621",621,201705,13,23170.32,1107.36,1254684,3726.72,0,98.73,"토","N",NA,"spring"
"622",622,201705,14,21911.04,1095.84,992570,3348,0,98.87,"일","N",NA,"spring"
"623",623,201705,15,25688.88,1281.6,1545484,4249.44,0,98.77,"월","N",NA,"spring"
"624",624,201705,16,25710.48,1285.92,1548973,4030.2,0,98.81,"화","N",NA,"spring"
"625",625,201705,17,25560.36,1268.64,1539239,4015.08,0,98.76,"수","N",NA,"spring"
"626",626,201705,18,25753.68,1297.44,1554184,4256.28,0,98.73,"목","N",NA,"spring"
"627",627,201705,19,25984.08,1376.64,1578809,4219.2,0,98.62,"금","N",NA,"spring"
"628",628,201705,20,22466.16,1124.64,1218001,3737.16,0,98.59,"토","N",NA,"spring"
"629",629,201705,21,24289.56,1342.08,1100317,4328.28,0,98.43,"일","N",NA,"spring"
"630",630,201705,22,27651.24,1596.96,1685870,4824.72,0,98.44,"월","N",NA,"spring"
"631",631,201705,23,27808.2,1440,1687229,5161.32,0,98.39,"화","N",NA,"spring"
"632",632,201705,24,28710,1549.44,1747432,5634.72,0,97.92,"수","N",NA,"spring"
"633",633,201705,25,27257.76,1483.2,1656955,5346,0,98.04,"목","N",NA,"spring"
"634",634,201705,26,25422.12,1388.16,1541310,4390.92,0,98.38,"금","N",NA,"spring"
"635",635,201705,27,24044.4,1144.8,1299531,4240.08,0,98.15,"토","N",NA,"spring"
"636",636,201705,28,23337,1211.04,1057166,4245.12,0,98.13,"일","N",NA,"spring"
"637",637,201705,29,30372.12,1706.4,1855461,6450.12,0,97.59,"월","N",NA,"spring"
"638",638,201705,30,30448.08,1864.8,1883109,6132.24,0,97.78,"화","N",NA,"spring"
"639",639,201705,31,30867.84,1866.24,1908979,6513.12,0,97.51,"수","N",NA,"spring"
"640",640,201706,1,32801.4,1931.04,3168690,7686.36,0,97.23,"목","N",NA,"summer"
"641",641,201706,2,30949.2,1778.4,2982125,6885.36,0,97.42,"금","N",NA,"summer"
"642",642,201706,3,26913.24,1454.4,2009239,5672.52,0,97.42,"토","N",NA,"summer"
"643",643,201706,4,25723.08,1415.52,1165256,5353.56,0,97.46,"일","N",NA,"summer"
"644",644,201706,5,30659.04,1764,2969603,6831.72,0,97.17,"월","N",NA,"summer"
"645",645,201706,6,25914.96,1236.96,1173948,5875.92,0,97.75,"화","Y","현충일","summer"
"646",646,201706,7,29657.88,1477.44,2749575,6251.76,0,97.89,"수","N",NA,"summer"
"647",647,201706,8,31167,1791.36,2957537,7286.76,0,97.33,"목","N",NA,"summer"
"648",648,201706,9,32984.28,1872,3159302,7877.52,0,97.06,"금","N",NA,"summer"
"649",649,201706,10,28734.12,1473.12,2115734,6705.36,0,97.27,"토","N",NA,"summer"
"650",650,201706,11,27613.44,1425.6,1250889,6884.64,0,96.84,"일","N",NA,"summer"
"651",651,201706,12,31709.52,1743.84,2990310,7336.08,0,97.3,"월","N",NA,"summer"
"652",652,201706,13,32214.6,1789.92,3068606,7713.72,0,97.15,"화","N",NA,"summer"
"653",653,201706,14,32897.88,1817.28,3139152,7806.96,0,97.14,"수","N",NA,"summer"
"654",654,201706,15,33771.6,1896.48,3241487,8101.8,0,97.06,"목","N",NA,"summer"
"655",655,201706,16,34688.52,1965.6,3336074,8532.36,0,96.94,"금","N",NA,"summer"
"656",656,201706,17,29626.2,1607.04,2174924,7139.88,0,97.1,"토","N",NA,"summer"
"657",657,201706,18,28250.64,1440,1279754,6639.12,0,97.31,"일","N",NA,"summer"
"658",658,201706,19,34854.12,1928.16,3336331,8615.52,0,97.01,"월","N",NA,"summer"
"659",659,201706,20,34521.12,1920.96,3313700,8339.4,0,97.11,"화","N",NA,"summer"
"660",660,201706,21,35822.88,2008.8,3448879,9130.68,0,96.72,"수","N",NA,"summer"
"661",661,201706,22,34154.64,1846.08,3256304,8109,0,97.36,"목","N",NA,"summer"
"662",662,201706,23,34002,2003.04,3313190,8439.48,0,96.72,"금","N",NA,"summer"
"663",663,201706,24,28033.56,1539.36,2058718,6420.6,0,97.41,"토","N",NA,"summer"
"664",664,201706,25,26913.96,1304.64,1219202,6135.84,0,97.34,"일","N",NA,"summer"
"665",665,201706,26,33253.56,1817.28,3151163,8267.04,0,97.01,"월","N",NA,"summer"
"666",666,201706,27,34057.8,1870.56,3238281,8516.16,0,96.99,"화","N",NA,"summer"
"667",667,201706,28,35159.04,1899.36,3365855,8911.8,0,96.85,"수","N",NA,"summer"
"668",668,201706,29,35320.68,1913.76,3378064,8985.24,0,96.85,"목","N",NA,"summer"
"669",669,201706,30,34724.88,1877.76,3320118,8949.24,0,96.69,"금","N",NA,"summer"
"670",670,201707,1,30028.68,1632.96,2189214,7662.24,0,96.78,"토","N",NA,"summer"
"671",671,201707,2,29735.64,1428.48,1347024,7226.28,0,97.25,"일","N",NA,"summer"
"672",672,201707,3,36393.12,1974.24,3462340,9135,0,96.87,"월","N",NA,"summer"
"673",673,201707,4,36818.28,2020.32,3526268,9270,0,96.96,"화","N",NA,"summer"
"674",674,201707,5,37292.04,2003.04,3568091,9647.28,0,96.69,"수","N",NA,"summer"
"675",675,201707,6,37010.16,2103.84,3547961,9521.64,0,96.75,"목","N",NA,"summer"
"676",676,201707,7,38145.24,2088,3614206,10414.08,0,96.47,"금","N",NA,"summer"
"677",677,201707,8,32597.28,1641.6,2367478,8478.36,0,96.85,"토","N",NA,"summer"
"678",678,201707,9,31264.2,1509.12,1416268,8121.96,0,96.86,"일","N",NA,"summer"
"679",679,201707,10,37192.32,1958.4,3515728,9828.36,0,96.69,"월","N",NA,"summer"
"680",680,201707,11,38558.16,2046.24,3672737,10174.32,0,96.61,"화","N",NA,"summer"
"681",681,201707,12,39226.68,2063.52,3708903,10406.16,0,96.65,"수","N",NA,"summer"
"682",682,201707,13,38941.2,2054.88,3702641,10347.84,0,96.62,"목","N",NA,"summer"
"683",683,201707,14,39406.68,2233.44,3723208,10409.4,0,96.7,"금","N",NA,"summer"
"684",684,201707,15,32556.24,1709.28,2352327,8504.28,0,96.82,"토","N",NA,"summer"
